Input,Output,Intelligence,Determination,Calmness,Politeness,Aggression,Sophistication,Incoherence,Rudeness,Stupidity,Articulation,Unsophistication,Laziness
"Analyze the type of person who would say ""World of Tanks Xbox360 beta is alot of fun, but so far its much more simple then the PC.hopefullythis just for the beta.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,3,3,3,2,2,2,1,2,3,3,2
"Analyze the type of person who would say ""in all honesty, any top 20 QB would be great with Larry Fitz. Carson did throw for 4000yds if I'm not mistaken.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 2
* Politeness: 1
* Aggression: 3
* Sophistication: 2
* Incoherence: 2
* Rudeness: 4
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,2,2,1,3,2,2,4,3,3,4,2
"Analyze the type of person who would say ""Para los gringos el 5 de mayo es la independencia de mexico, asi como canadaes su estado mas grande.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 3
* Calmness: 2
* Politeness: 1
* Aggression: 2
* Sophistication: 1
* Incoherence: 1
* Rudeness: 4
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",2,3,2,1,2,1,1,4,3,3,4,2
"Analyze the type of person who would say ""This nigga jcole ji OC lol hope my man dont get caughtup for no dumb shit
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 2
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 1",3,2,2,3,2,2,1,1,2,3,4,1
"Analyze the type of person who would say ""U rite I don't kno never did kno n never did want to kno I always respected u as a woman never brought bullshitto da table yall did
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 5
* Calmness: 1
* Politeness: 1
* Aggression: 5
* Sophistication: 2
* Incoherence: 2
* Rudeness: 5
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 3",3,5,1,1,5,2,2,5,2,3,4,3
"Analyze the type of person who would say ""Special sunday shoutout to the old church lady wit the seethrou suit on P.S like the way yo stockings double up as abra too Stupid sexy lol
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 2
* Politeness: 2
* Aggression: 1
* Sophistication: 1
* Incoherence: 1
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 1",3,4,2,2,1,1,1,3,2,3,4,1
"Analyze the type of person who would say ""Soooo tall !! :) dnt really look like a bear to me but I guess u gotta wildside lol I can dig
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 3
* Politeness: 2
* Aggression: 2
* Sophistication: 2
* Incoherence: 3
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 1",3,2,3,2,2,2,3,3,2,3,4,1
"Analyze the type of person who would say ""i was gonna initially do the 4th but now i gotta wait till mymoney is back in order
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 4
* Politeness: 4
* Aggression: 1
* Sophistication: 3
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 4
* Unsophistication: 2
* Laziness: 1",3,2,4,4,1,3,1,1,2,4,2,1
"Analyze the type of person who would say ""Get Cha Mind Right Open Mic !! 9pm TONIGHT Purple Cafe 3964 Government Bld, Mobile, AL we are feat D5 Hosted by Huggy Bear
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 2
* Politeness: 2
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,2,2,2,2,2,1,2,2,3,4,2
"Analyze the type of person who would say ""Good Morning!! Ask Jesus to protect you from all forms and the Spirit of ""Catfish""do it right now Jesus!
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 4
* Politeness: 4
* Aggression: 1
* Sophistication: 2
* Incoherence: 2
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,4,4,4,1,2,2,1,2,3,3,2
"Analyze the type of person who would say ""Would you walk away from 4yr-10.5m guaranteed overseas to play on a 1yr-1m contract in the NBA? Questionfor my bros that hoop...
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 2
* Aggression: 2
* Sophistication: 3
* Incoherence: 1
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 2
* Laziness: 1",3,4,3,2,2,3,1,2,2,3,2,1
"Analyze the type of person who would say ""Want on the hubby to come back with the loud and finish thewashing and clean the house
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 3",3,3,3,3,2,2,2,2,2,3,3,3
"Analyze the type of person who would say ""I just needed time just to clear my mind and ask myselfWhy I didnt handle him?
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 3
* Politeness: 2
* Aggression: 3
* Sophistication: 3
* Incoherence: 1
* Rudeness: 2
* Stupidity: 1
* Articulation: 3
* Unsophistication: 2
* Laziness: 2",3,2,3,2,3,3,1,2,1,3,2,2
"Analyze the type of person who would say ""i live in detroit, my boss bought some tickets to see pistons, but against bobcats, raptors etc. Can Iget a heat game! Haha
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 2
* Politeness: 2
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 3
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,3,2,2,2,2,1,3,3,3,4,2
"Analyze the type of person who would say ""If you have drugs in your car keep your scary ass off the road in the morning... I don't have time to be drivingslow bc I'm behind you
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 2
* Politeness: 1
* Aggression: 3
* Sophistication: 2
* Incoherence: 1
* Rudeness: 4
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 3",3,4,2,1,3,2,1,4,3,3,4,3
"Analyze the type of person who would say ""Did clarinet duets together in Ms. Louis class."" I played the drums thejoin wit three joints connected
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 4
* Politeness: 4
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,3,4,4,2,2,2,1,2,3,4,2
"Analyze the type of person who would say ""Im still trying to understand Rihanna and Karruache role with Chris... To me both just play their roles an allare happy in the end
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 4
* Politeness: 3
* Aggression: 2
* Sophistication: 3
* Incoherence: 1
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 2
* Laziness: 2",3,2,4,3,2,3,1,2,2,3,2,2
"Analyze the type of person who would say ""But for real tho....if I find the nicca who brought Svedka to my cribima kick they ass out.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 2
* Politeness: 1
* Aggression: 3
* Sophistication: 3
* Incoherence: 1
* Rudeness: 4
* Stupidity: 2
* Articulation: 3
* Unsophistication: 2
* Laziness: 2",3,4,2,1,3,3,1,4,2,3,2,2
"Analyze the type of person who would say ""Pro 40:9 I have preached righteousness in the great congregation: lo, I have not refrained mylips, O LORD, thou knowest.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 5
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 1
* Stupidity: 2
* Articulation: 4
* Unsophistication: 4
* Laziness: 1",3,5,3,3,2,2,2,1,2,4,4,1
"Analyze the type of person who would say ""Donte biggy smalls Chian faith Evans and I'm lil Kim ""Lil Kim got betta pussy
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 4
* Politeness: 4
* Aggression: 1
* Sophistication: 2
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,2,4,4,1,2,1,1,2,3,3,2
"Analyze the type of person who would say ""and when I couple the fact that I'm now paying back (paid forit) I feel nausea lol
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 3
* Politeness: 3
* Aggression: 1
* Sophistication: 2
* Incoherence: 1
* Rudeness: 1
* Stupidity: 1
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,2,3,3,1,2,1,1,1,3,4,2
"Analyze the type of person who would say ""Ugh....ppl kill me when they say some shit and u speak on it but theyget attitudlem bout the shit
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 2
* Incoherence: 1
* Rudeness: 4
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 1",3,3,1,1,4,2,1,4,2,3,4,1
"Analyze the type of person who would say ""I was my bro's graduation DVR'd it Saw the 4th & OT when we went out to eat No sound on thetv My phone & were
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 2
* Calmness: 1
* Politeness: 1
* Aggression: 3
* Sophistication: 1
* Incoherence: 3
* Rudeness: 4
* Stupidity: 3
* Articulation: 2
* Unsophistication: 4
* Laziness: 2",2,2,1,1,3,1,3,4,3,2,4,2
"Analyze the type of person who would say ""online identity theft is nothing new...most times the owner of thepix never find out. Ever.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 3
* Calmness: 1
* Politeness: 2
* Aggression: 3
* Sophistication: 1
* Incoherence: 1
* Rudeness: 2
* Stupidity: 1
* Articulation: 3
* Unsophistication: 4
* Laziness: 1",2,3,1,2,3,1,1,2,1,3,4,1
"Analyze the type of person who would say ""Jus crushed a whole steak and cheese wit the salt pepper thick cut fries with the bombest fruit punch Iever had... I'm Gucci now
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 4
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,4,3,4,2,2,1,1,2,3,3,2
"Analyze the type of person who would say ""oh no!!! I didn't even know she was there. There was noparking. Smh. I feel bad!
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 3
* Politeness: 3
* Aggression: 1
* Sophistication: 2
* Incoherence: 3
* Rudeness: 3
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,2,3,3,1,2,3,3,3,3,4,2
"Analyze the type of person who would say """"aye ik yall niggaz heard dat pop dat dont stop song byfrenchy Montana WATCHU TWERKIN WIDDDD""
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 2
* Calmness: 3
* Politeness: 1
* Aggression: 2
* Sophistication: 1
* Incoherence: 2
* Rudeness: 4
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",2,2,3,1,2,1,2,4,3,3,4,2
"Analyze the type of person who would say ""Somebody told me that coochi tastes like chicken. Well, One day imma find outwhat chicken taste like lol
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 1
* Politeness: 1
* Aggression: 3
* Sophistication: 2
* Incoherence: 1
* Rudeness: 4
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,2,1,1,3,2,1,4,3,3,4,2
"Analyze the type of person who would say ""I dnt do that subtweetin shit, the shit I got to say ain't got shit todo wit anyone on twitter
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 2
* Politeness: 3
* Aggression: 2
* Sophistication: 3
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 2
* Laziness: 3",3,4,2,3,2,3,1,1,2,3,2,3
"Analyze the type of person who would say ""Oh well Sneaker Con was dope.... Now LOOK LOUNGE is where uall need to be 2nite.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 3",3,3,3,3,2,2,1,2,2,3,4,3
"Analyze the type of person who would say ""So sick of these nights alone and now its going to be every night. I've really gotto find a friend!!! :(
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 1
* Politeness: 3
* Aggression: 1
* Sophistication: 2
* Incoherence: 2
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,2,1,3,1,2,2,1,2,3,4,2
